-1.58,-11.24,15.77,1.38,1.87,-7.69
-2.79,-12.96,19.95,1.48,1.52,-7.75
-2.72,-12.38,20,1.48,1.12,-7.85
-1.71,-10.25,19.16,1.47,0.88,-7.92
0.79,-5.07,16.62,1.41,0.63,-8.02
2.65,-1.11,14.62,1.32,0.54,-8.07
4.78,4,11.4,1.14,0.55,-8.12
5.3,6.08,9.19,0.99,0.63,-8.14
4.86,6.63,5.98,0.73,0.75,-8.16
4.15,5.54,3.94,0.55,0.81,-8.16
2.95,2.89,1.17,0.34,0.85,-8.15
2.25,1.1,-0.41,0.27,0.85,-8.14
1.55,-0.9,-2.23,0.28,0.79,-8.11
1.34,-1.63,-3,0.33,0.74,-8.09
1.4,-1.93,-3.44,0.43,0.66,-8.08
1.62,-1.78,-3.35,0.49,0.63,-8.08
1.93,-1.31,-2.84,0.55,0.62,-8.1
2.06,-1.01,-2.33,0.56,0.63,-8.11
2.07,-0.67,-1.47,0.54,0.66,-8.15
1.87,-0.5,-0.69,0.48,0.7,-8.18
1.68,-0.46,-0.31,0.42,0.72,-8.2
1.43,-0.45,-0.13,0.34,0.74,-8.23
1.36,-0.45,-0.23,0.28,0.74,-8.25
1.47,-0.43,-0.6,0.21,0.75,-8.27
1.66,-0.39,-0.89,0.17,0.76,-8.27
1.99,-0.3,-1.28,0.13,0.79,-8.26
2.2,-0.23,-1.46,0.11,0.82,-8.26
2.44,-0.18,-1.53,0.1,0.88,-8.25
2.52,-0.22,-1.44,0.1,0.93,-8.25
2.48,-0.36,-1.17,0.09,1,-8.25
2.37,-0.51,-0.91,0.09,1.04,-8.26
2.11,-0.77,-0.5,0.09,1.09,-8.28
1.92,-0.96,-0.25,0.09,1.11,-8.3
1.68,-1.26,0.09,0.09,1.11,-8.34
1.6,-1.47,0.28,0.1,1.11,-8.36
1.6,-1.77,0.5,0.11,1.09,-8.4
1.69,-2.03,0.65,0.13,1.08,-8.43
1.8,-2.16,0.69,0.14,1.07,-8.44
1.98,-2.26,0.74,0.16,1.06,-8.45
2.08,-2.27,0.72,0.18,1.06,-8.46
2.16,-2.26,0.6,0.19,1.06,-8.46
2.15,-2.27,0.46,0.2,1.06,-8.47
2.04,-2.28,0.35,0.21,1.05,-8.47
  ,,,,,
,,,,,
,,,,,
3.37,-0.23,2.79,1.1,0.88,-8.23
3.34,-0.01,2.4,1.05,0.89,-8.22
3.22,0.18,1.81,0.96,0.89,-8.22
3.05,0.2,1.22,0.88,0.89,-8.21
2.92,0.12,0.86,0.83,0.89,-8.21
2.72,-0.08,0.38,0.76,0.88,-8.2
2.6,-0.24,0.1,0.72,0.88,-8.2
2.43,-0.48,-0.26,0.68,0.87,-8.2
2.33,-0.66,-0.45,0.65,0.86,-8.2
2.21,-0.92,-0.68,0.63,0.86,-8.21
2.15,-1.07,-0.81,0.62,0.86,-8.21
2.05,-1.28,-0.93,0.61,0.86,-8.21
2,-1.4,-0.97,0.6,0.86,-8.22
1.92,-1.54,-1.02,0.61,0.86,-8.22
1.86,-1.61,-1.07,0.61,0.87,-8.23
1.77,-1.72,-1.09,0.62,0.89,-8.23
1.71,-1.79,-1.1,0.63,0.9,-8.24
1.63,-1.87,-1.14,0.65,0.92,-8.25
1.58,-1.9,-1.16,0.65,0.94,-8.27
1.53,-1.95,-1.16,0.66,0.96,-8.28
1.47,-2.01,-1.15,0.67,0.99,-8.29
1.44,-2.05,-1.15,0.68,1.01,-8.3
1.39,-2.12,-1.13,0.68,1.03,-8.31
1.37,-2.14,-1.11,0.68,1.04,-8.32
1.37,-2.12,-1.04,0.68,1.06,-8.33
1.37,-2.05,-0.99,0.67,1.08,-8.33
1.39,-1.87,-0.85,0.66,1.09,-8.33
1.4,-1.7,-0.76,0.64,1.1,-8.34
1.38,-1.42,-0.54,0.61,1.12,-8.33
1.35,-1.23,-0.37,0.58,1.12,-8.33
1.26,-0.96,-0.22,0.54,1.12,-8.33
1.19,-0.79,-0.24,0.5,1.12,-8.32
1.08,-0.59,-0.31,0.45,1.12,-8.32
1,-0.48,-0.3,0.41,1.11,-8.33
0.88,-0.37,-0.25,0.35,1.09,-8.34
0.83,-0.34,-0.22,0.3,1.06,-8.34
0.85,-0.32,-0.1,0.24,1.01,-8.33
0.94,-0.37,0.04,0.19,0.97,-8.31
1,-0.38,0.01,0.15,0.94,-8.3
1.18,-0.33,-0.04,0.09,0.9,-8.3
1.37,-0.29,-0.02,0.05,0.89,-8.3
1.63,-0.23,0.01,-0.01,0.88,-8.29
1.76,-0.2,0,-0.04,0.87,-8.29
2.03,-0.17,-0.02,-0.09,0.86,-8.28
2.14,-0.22,0.02,-0.1,0.86,-8.28
1.96,-0.5,0.08,-0.15,0.87,-8.28
1.73,-0.75,0.07,-0.19,0.87,-8.29
1.49,-1.09,-0.06,-0.23,0.87,-8.29
1.51,-1.23,-0.16,-0.24,0.85,-8.29
1.8,-1.36,-0.24,-0.25,0.84,-8.31
2.01,-1.47,-0.27,-0.26,0.84,-8.32
2.18,-1.75,-0.31,-0.26,0.85,-8.33
2.19,-1.98,-0.33,-0.26,0.86,-8.32
2.09,-2.33,-0.36,-0.25,0.87,-8.31
1.99,-2.65,-0.39,-0.21,0.87,-8.31
1.98,-2.83,-0.37,-0.17,0.86,-8.31
1.97,-2.98,-0.34,-0.11,0.86,-8.31
2,-2.99,-0.31,-0.08,0.85,-8.32
2.04,-2.89,-0.25,-0.03,0.85,-8.32
2.08,-2.75,-0.21,0.01,0.85,-8.31
2.14,-2.53,-0.16,0.05,0.85,-8.31
2.16,-2.42,-0.14,0.08,0.85,-8.32
2.16,-2.27,-0.14,0.12,0.85,-8.32
2.14,-2.2,-0.16,0.14,0.85,-8.32
2.11,-2.11,-0.23,0.17,0.86,-8.32
2.11,-2.05,-0.28,0.18,0.86,-8.33
2.1,-1.94,-0.34,0.2,0.86,-8.33
2.09,-1.87,-0.39,0.21,0.87,-8.33
2.05,-1.76,-0.43,0.23,0.87,-8.33
2.02,-1.68,-0.44,0.24,0.87,-8.33
1.99,-1.64,-0.43,0.25,0.87,-8.33
1.97,-1.56,-0.43,0.25,0.87,-8.33
1.95,-1.53,-0.42,0.25,0.87,-8.33
1.91,-1.47,-0.43,0.25,0.87,-8.34
1.9,-1.42,-0.46,0.25,0.87,-8.34
1.86,-1.36,-0.49,0.25,0.87,-8.34
1.84,-1.33,-0.51,0.24,0.87,-8.34
1.8,-1.28,-0.52,0.24,0.87,-8.34
1.77,-1.26,-0.5,0.23,0.87,-8.34
1.71,-1.26,-0.49,0.22,0.87,-8.35
1.68,-1.25,-0.46,0.21,0.87,-8.35
1.61,-1.26,-0.41,0.19,0.87,-8.35
1.58,-1.26,-0.36,0.18,0.87,-8.35
1.55,-1.25,-0.28,0.16,0.87,-8.35
1.55,-1.24,-0.22,0.14,0.86,-8.36
1.56,-1.23,-0.15,0.12,0.86,-8.36
1.57,-1.24,-0.1,0.1,0.86,-8.36
1.58,-1.24,-0.07,0.09,0.85,-8.37
1.6,-1.27,-0.07,0.07,0.85,-8.37
1.61,-1.29,-0.08,0.06,0.85,-8.38
1.63,-1.31,-0.08,0.04,0.85,-8.38
1.65,-1.32,-0.08,0.03,0.85,-8.39
1.69,-1.34,-0.09,0.01,0.85,-8.39
1.71,-1.34,-0.11,0,0.85,-8.39
1.76,-1.33,-0.13,-0.02,0.85,-8.4
1.77,-1.33,-0.13,-0.03,0.85,-8.4
1.77,-1.35,-0.17,-0.04,0.85,-8.4
1.76,-1.39,-0.19,-0.04,0.85,-8.4
1.76,-1.47,-0.22,-0.04,0.85,-8.4
1.77,-1.56,-0.23,-0.03,0.85,-8.4
  ,,,,,
,,,,,
,,,,,
3.84,10.19,-20,1.66,1.23,-7.59
3.68,9.89,-20,1.61,1.58,-7.44
3.58,9.7,-20,1.58,1.8,-7.34
3.44,9.42,-20,1.51,2.14,-7.2
3.36,9.23,-20,1.46,2.37,-7.1
3.24,8.98,-20,1.38,2.7,-6.97
3.17,8.82,-20,1.31,2.92,-6.88
3.05,8.57,-20,1.21,3.24,-6.75
2.94,8.35,-20,1.09,3.56,-6.62
2.87,8.22,-20,1.02,3.76,-6.53
2.77,8.04,-20,0.9,4.05,-6.4
2.71,7.92,-20,0.82,4.24,-6.32
2.63,7.74,-20,0.7,4.51,-6.2
2.57,7.61,-20,0.62,4.69,-6.12
2.52,7.44,-20,0.5,4.94,-6
2.51,7.32,-20,0.42,5.1,-5.93
2.49,7.17,-20,0.3,5.33,-5.81
2.49,7.08,-20,0.23,5.48,-5.74
2.52,6.92,-20,0.14,5.69,-5.63
2.52,6.8,-20,0.08,5.83,-5.55
2.52,6.61,-20,0,6.03,-5.45
2.51,6.46,-20,-0.05,6.15,-5.38
2.5,6.23,-20,-0.13,6.33,-5.28
2.5,6.06,-20,-0.18,6.44,-5.22
2.52,5.8,-19.95,-0.24,6.59,-5.14
2.6,5.5,-19.39,-0.3,6.73,-5.06
2.66,5.31,-19,-0.34,6.82,-5.01
2.79,5.02,-18.38,-0.4,6.94,-4.93
2.88,4.82,-17.91,-0.43,7.02,-4.88
3.01,4.55,-17.16,-0.48,7.14,-4.81
3.1,4.37,-16.6,-0.52,7.22,-4.77
3.23,4.13,-15.66,-0.57,7.33,-4.71
3.3,3.95,-15.01,-0.61,7.41,-4.68
3.38,3.65,-13.99,-0.66,7.52,-4.63
3.39,3.43,-13.31,-0.7,7.59,-4.6
3.33,3.06,-12.34,-0.75,7.69,-4.56
3.27,2.8,-11.71,-0.8,7.75,-4.55
3.13,2.45,-10.82,-0.87,7.84,-4.54
3.02,2.22,-10.3,-0.92,7.89,-4.54
2.83,1.91,-9.58,-1.02,7.96,-4.55
2.7,1.7,-9.08,-1.08,7.99,-4.56
2.49,1.37,-8.29,-1.2,8.03,-4.59
2.29,0.98,-7.52,-1.32,8.05,-4.63
2.15,0.68,-7.02,-1.41,8.07,-4.66
1.9,0.15,-6.29,-1.55,8.08,-4.72
1.72,-0.28,-5.86,-1.65,8.09,-4.76
1.38,-1.11,-5.21,-1.78,8.1,-4.83
1.08,-1.84,-4.76,-1.86,8.1,-4.89
0.53,-3.24,-4.05,-1.94,8.11,-4.98
0.08,-4.38,-3.57,-1.97,8.1,-5.05
-0.7,-6.29,-2.88,-1.97,8.08,-5.14
-1.27,-7.61,-2.44,-1.94,8.05,-5.21
-2.13,-9.53,-1.75,-1.86,7.98,-5.31
-2.69,-10.71,-1.3,-1.77,7.91,-5.38
-3.45,-12.22,-0.55,-1.6,7.78,-5.47
-3.88,-13.05,-0.02,-1.46,7.69,-5.53
-4.44,-13.99,0.81,-1.22,7.52,-5.62
-4.71,-14.4,1.41,-1.05,7.4,-5.67
-4.99,-14.76,2.4,-0.78,7.2,-5.74
-5.12,-14.84,3.49,-0.52,7,-5.79
-5.15,-14.79,4.31,-0.35,6.85,-5.83
-5.15,-14.65,5.68,-0.12,6.63,-5.88
-5.13,-14.57,6.64,0.02,6.49,-5.92
-5.1,-14.46,8.14,0.21,6.27,-5.98
-5.1,-14.41,9.11,0.33,6.12,-6.02
-5.12,-14.37,10.47,0.48,5.9,-6.09
-5.15,-14.33,11.26,0.58,5.75,-6.13
-5.18,-14.21,12.28,0.72,5.52,-6.2
-5.19,-14.08,12.88,0.81,5.36,-6.25
-5.14,-13.82,13.66,0.92,5.12,-6.31
-5.05,-13.59,14.13,0.97,4.95,-6.36
-4.84,-13.21,14.77,1.03,4.71,-6.44
-4.67,-12.97,15.13,1.06,4.54,-6.5
-4.4,-12.63,15.48,1.06,4.3,-6.6
-4.22,-12.42,15.63,1.05,4.14,-6.67
-3.92,-12.11,15.65,1.01,3.92,-6.78
-3.6,-11.77,15.42,0.96,3.69,-6.9
-3.37,-11.52,15.15,0.93,3.54,-6.98
-2.99,-11.13,14.58,0.87,3.32,-7.1
-2.7,-10.87,14.13,0.84,3.17,-7.17
-2.21,-10.48,13.38,0.8,2.95,-7.28
-1.84,-10.29,12.98,0.78,2.81,-7.34
-1.32,-10.18,12.26,0.78,2.59,-7.44
-0.91,-9.88,11.18,0.76,2.47,-7.49
-0.15,-9.12,9.85,0.76,2.29,-7.56
0.4,-8.71,9.41,0.79,2.17,-7.61
0.94,-8.82,9.19,0.84,2.03,-7.66
0.89,-9.29,8.97,0.9,1.95,-7.66
0.61,-10.25,8.82,1.04,1.79,-7.64
0.51,-11.14,9.45,1.17,1.63,-7.63
0.78,-12.41,10.5,1.38,1.39,-7.66
1.53,-12.98,11.91,1.57,1.19,-7.73
2.03,-13.23,13.17,1.7,1.09,-7.79
2.27,-13.86,14.51,1.91,1.01,-7.9
2.19,-14.22,14.84,2.06,0.94,-7.96
2.25,-14.29,14.78,2.26,0.82,-8.04
2.51,-13.93,14.43,2.38,0.75,-8.1
3.16,-12.34,12.54,2.49,0.69,-8.15
3.61,-10.5,10.81,2.53,0.69,-8.15
4.05,-7.01,8.12,2.55,0.72,-8.13
  ,,,,,
,,,,,
,,,,,
-2.24,-3.89,4.23,1.25,-4.91,-11.01
-1.84,-3.91,3.88,1.2,-5.03,-11.03
-1.66,-3.96,3.59,1.17,-5.1,-11.03
-1.51,-4.06,3.14,1.13,-5.19,-11.04
-1.48,-4.12,2.85,1.12,-5.25,-11.04
-1.45,-4.21,2.36,1.1,-5.33,-11.03
-1.47,-4.22,1.93,1.09,-5.37,-11.01
-1.51,-4.14,1.21,1.09,-5.46,-10.99
-1.51,-4,0.72,1.09,-5.52,-10.98
-1.44,-3.7,-0.01,1.08,-5.61,-10.97
-1.31,-3.37,-0.78,1.08,-5.7,-10.95
-1.18,-3.13,-1.35,1.08,-5.75,-10.94
-0.94,-2.78,-2.25,1.08,-5.82,-10.93
-0.76,-2.6,-2.91,1.08,-5.87,-10.92
-0.47,-2.41,-3.95,1.08,-5.94,-10.91
-0.28,-2.31,-4.7,1.09,-5.97,-10.9
0.04,-2.22,-5.92,1.11,-6,-10.88
0.25,-2.1,-6.92,1.14,-6.01,-10.86
0.48,-1.78,-8.55,1.2,-6.02,-10.83
0.66,-1.47,-9.59,1.25,-6.03,-10.8
0.98,-0.89,-11.08,1.34,-6.05,-10.76
1.19,-0.42,-12,1.41,-6.05,-10.71
1.56,0.41,-13.18,1.51,-6.03,-10.64
1.79,1.01,-13.92,1.57,-6,-10.59
2.12,1.9,-14.86,1.62,-5.95,-10.5
2.46,2.8,-15.54,1.64,-5.89,-10.42
2.66,3.4,-15.87,1.62,-5.83,-10.36
2.94,4.33,-16.19,1.55,-5.73,-10.27
3.09,5.03,-16.28,1.45,-5.65,-10.21
3.25,6.13,-16.34,1.19,-5.52,-10.13
3.32,6.82,-16.42,0.95,-5.43,-10.09
3.4,7.74,-16.47,0.55,-5.29,-10.06
3.45,8.21,-16.39,0.28,-5.18,-10.08
3.42,8.52,-16.08,-0.08,-4.95,-10.16
3.31,8.37,-15.8,-0.28,-4.78,-10.24
3.03,7.59,-15.36,-0.52,-4.52,-10.38
2.82,6.8,-15.06,-0.65,-4.37,-10.45
2.53,5.41,-14.75,-0.77,-4.13,-10.51
2.37,4.44,-14.67,-0.82,-3.98,-10.52
2.16,3.11,-14.64,-0.84,-3.74,-10.49
2.06,2.4,-14.74,-0.82,-3.57,-10.45
1.93,1.65,-15.07,-0.76,-3.29,-10.36
1.85,1.41,-15.62,-0.67,-3.01,-10.25
1.81,1.52,-16.09,-0.61,-2.8,-10.17
1.81,2.04,-16.92,-0.53,-2.5,-10.03
1.85,2.56,-17.52,-0.48,-2.3,-9.93
1.97,3.51,-18.44,-0.4,-2,-9.77
2.09,4.18,-19.05,-0.37,-1.8,-9.66
2.31,5.12,-19.94,-0.32,-1.5,-9.49
2.49,5.69,-20,-0.3,-1.31,-9.38
2.79,6.44,-20,-0.27,-1,-9.21
3.02,6.89,-20,-0.25,-0.8,-9.09
3.38,7.54,-20,-0.21,-0.5,-8.92
3.64,7.98,-20,-0.18,-0.3,-8.81
4.05,8.7,-20,-0.12,0.02,-8.64
4.34,9.22,-20,-0.08,0.23,-8.54
4.78,10.04,-20,0,0.55,-8.39
5.06,10.56,-20,0.06,0.77,-8.3
5.46,11.28,-20,0.14,1.1,-8.17
5.78,11.85,-20,0.22,1.44,-8.04
5.97,12.12,-20,0.26,1.67,-7.96
6.19,12.3,-20,0.3,2.01,-7.84
6.28,12.31,-20,0.32,2.23,-7.76
6.35,12.15,-20,0.33,2.57,-7.64
6.35,11.95,-20,0.33,2.79,-7.55
6.29,11.57,-20,0.34,3.11,-7.43
6.2,11.25,-20,0.33,3.32,-7.35
6,10.77,-20,0.33,3.62,-7.23
5.83,10.45,-20,0.33,3.81,-7.15
5.57,9.98,-20,0.33,4.07,-7.03
5.38,9.71,-19.59,0.34,4.24,-6.96
5.11,9.4,-18.59,0.34,4.47,-6.84
4.97,9.23,-17.96,0.35,4.61,-6.77
4.8,9.04,-17.05,0.35,4.8,-6.66
4.74,8.95,-16.46,0.35,4.92,-6.58
4.7,8.88,-15.6,0.34,5.07,-6.48
4.75,8.85,-14.77,0.34,5.21,-6.37
4.82,8.84,-14.22,0.33,5.29,-6.3
4.98,8.78,-13.42,0.32,5.4,-6.21
5.1,8.73,-12.91,0.3,5.47,-6.14
5.33,8.64,-12.14,0.28,5.56,-6.05
5.5,8.55,-11.6,0.26,5.62,-6
5.73,8.35,-10.79,0.22,5.71,-5.92
5.86,8.21,-10.25,0.18,5.77,-5.88
6,7.96,-9.46,0.1,5.87,-5.82
6.06,7.78,-8.96,0.04,5.93,-5.78
6.09,7.45,-8.25,-0.07,6.03,-5.74
6.07,7.21,-7.81,-0.16,6.09,-5.71
5.98,6.81,-7.19,-0.3,6.18,-5.68
5.88,6.51,-6.78,-0.41,6.24,-5.67
5.68,6.02,-6.18,-0.58,6.32,-5.66
5.51,5.66,-5.82,-0.7,6.36,-5.66
5.24,5.05,-5.28,-0.86,6.41,-5.66
4.93,4.27,-4.69,-1.01,6.44,-5.66
4.7,3.63,-4.3,-1.08,6.45,-5.66
4.3,2.49,-3.76,-1.13,6.44,-5.66
4.01,1.6,-3.45,-1.14,6.42,-5.67
3.62,0.12,-2.95,-1.1,6.37,-5.68
3.36,-0.91,-2.63,-1.04,6.33,-5.68
3,-2.36,-2.2,-0.92,6.27,-5.68
  ,,,,,
,,,,,
,,,,,
1.58,8.41,-20,0.85,3.81,-7.12
1.54,8.35,-20,0.9,4.04,-6.98
1.52,8.29,-20,0.93,4.19,-6.89
1.45,8.2,-20,0.96,4.42,-6.77
1.4,8.11,-19.99,0.97,4.56,-6.69
1.34,7.93,-19.65,0.98,4.77,-6.58
1.27,7.78,-19.45,0.98,4.9,-6.52
1.19,7.53,-19.17,0.97,5.09,-6.41
1.15,7.35,-19.01,0.96,5.21,-6.35
1.1,7.1,-18.74,0.95,5.37,-6.26
1.08,6.96,-18.58,0.94,5.48,-6.19
1.1,6.8,-18.3,0.92,5.62,-6.11
1.12,6.73,-18.11,0.9,5.71,-6.05
1.2,6.68,-17.81,0.88,5.84,-5.97
1.31,6.63,-17.47,0.86,5.95,-5.89
1.39,6.6,-17.25,0.84,6.03,-5.84
1.5,6.51,-16.9,0.82,6.14,-5.76
1.56,6.42,-16.62,0.79,6.21,-5.71
1.65,6.23,-16.21,0.76,6.3,-5.63
1.7,6.07,-15.93,0.73,6.36,-5.58
1.78,5.8,-15.53,0.69,6.45,-5.51
1.81,5.61,-15.25,0.66,6.49,-5.46
1.89,5.31,-14.82,0.61,6.56,-5.39
1.95,5.15,-14.54,0.57,6.59,-5.34
2.05,4.92,-14.07,0.51,6.64,-5.27
2.13,4.79,-13.74,0.47,6.67,-5.23
2.28,4.62,-13.22,0.4,6.71,-5.17
2.38,4.5,-12.87,0.35,6.74,-5.13
2.52,4.31,-12.33,0.26,6.79,-5.07
2.6,4.17,-11.94,0.19,6.83,-5.03
2.67,3.9,-11.31,0.07,6.88,-4.98
2.68,3.58,-10.61,-0.06,6.94,-4.93
2.66,3.3,-10.05,-0.16,6.98,-4.91
2.52,2.78,-9.05,-0.3,7.05,-4.87
2.35,2.34,-8.31,-0.4,7.09,-4.85
1.94,1.51,-7.06,-0.52,7.16,-4.82
1.56,0.85,-6.18,-0.6,7.2,-4.81
0.79,-0.33,-4.79,-0.67,7.24,-4.81
0.2,-1.23,-3.77,-0.71,7.24,-4.82
-0.74,-2.73,-2.18,-0.71,7.23,-4.83
-1.36,-3.78,-1.09,-0.69,7.2,-4.85
-2.19,-5.33,0.6,-0.63,7.12,-4.9
-2.64,-6.24,1.7,-0.58,7.06,-4.93
-3.13,-7.35,3.31,-0.49,6.93,-4.99
-3.31,-7.91,4.27,-0.43,6.83,-5.03
-3.4,-8.48,5.63,-0.32,6.68,-5.12
-3.37,-8.73,6.43,-0.25,6.57,-5.18
-3.25,-9.03,7.47,-0.14,6.42,-5.28
-3.12,-9.28,8.32,-0.04,6.27,-5.38
-3.04,-9.46,8.75,0.02,6.18,-5.45
-2.95,-9.72,9.17,0.1,6.05,-5.55
-2.91,-9.87,9.33,0.15,5.96,-5.62
-2.9,-10.03,9.4,0.2,5.82,-5.71
-2.89,-10.06,9.38,0.23,5.72,-5.78
-2.88,-10.05,9.27,0.27,5.55,-5.87
-2.86,-10.01,9.15,0.29,5.43,-5.92
-2.83,-9.93,8.97,0.31,5.23,-6
-2.78,-9.86,8.8,0.32,5.09,-6.05
-2.65,-9.77,8.52,0.34,4.86,-6.12
-2.49,-9.7,8.36,0.35,4.71,-6.16
-2.16,-9.61,8.13,0.38,4.47,-6.22
-1.88,-9.51,7.98,0.4,4.31,-6.25
-1.36,-9.31,7.82,0.43,4.08,-6.3
-0.74,-9.02,7.79,0.44,3.86,-6.35
-0.31,-8.79,7.83,0.45,3.73,-6.39
0.31,-8.4,7.95,0.45,3.55,-6.44
0.68,-8.12,8.08,0.43,3.44,-6.48
1.17,-7.7,8.27,0.4,3.3,-6.54
1.44,-7.44,8.4,0.37,3.21,-6.58
1.77,-7.11,8.64,0.31,3.09,-6.66
1.96,-6.9,8.78,0.26,3.02,-6.71
2.17,-6.64,9.03,0.19,2.92,-6.8
2.28,-6.52,9.2,0.14,2.85,-6.85
2.43,-6.44,9.44,0.07,2.76,-6.93
2.53,-6.46,9.62,0.03,2.7,-6.98
2.65,-6.63,9.86,-0.02,2.62,-7.05
2.69,-6.83,10.01,-0.04,2.57,-7.1
2.65,-7.25,10.18,-0.06,2.5,-7.15
2.57,-7.58,10.2,-0.06,2.46,-7.19
2.38,-8.05,10.13,-0.03,2.4,-7.23
2.16,-8.41,9.93,0.02,2.35,-7.27
2,-8.57,9.74,0.06,2.31,-7.3
1.78,-8.66,9.39,0.13,2.24,-7.33
1.65,-8.65,9.13,0.19,2.19,-7.35
1.65,-8.44,8.73,0.29,2.11,-7.4
1.78,-8.47,8.54,0.35,2.06,-7.45
1.58,-9.4,8.64,0.51,1.99,-7.5
1.14,-10.53,8.68,0.68,1.93,-7.52
0.15,-12.62,8.65,0.98,1.81,-7.55
-0.7,-14.19,9.18,1.2,1.67,-7.59
-1.89,-16.15,9.98,1.56,1.42,-7.66
-2.27,-16.82,10.33,1.78,1.24,-7.73
-1.94,-16.65,10.59,2.08,0.96,-7.88
-1.12,-15.76,10.78,2.27,0.8,-7.99
0.6,-13.64,10.65,2.49,0.61,-8.13
1.72,-11.86,10.4,2.6,0.56,-8.18
2.94,-8.8,10.52,2.61,0.57,-8.18
3.42,-5.43,10.79,2.4,0.61,-8.17
3.3,-3.31,10.7,2.19,0.68,-8.2
2.61,-0.84,9.99,1.83,0.76,-8.29
  ,,,,,
,,,,,
,,,,,
6.25,-2.12,5.48,0.51,2.18,-7.67
6.17,-1.96,5.15,0.57,2.17,-7.65
6.08,-1.84,4.97,0.61,2.16,-7.63
5.87,-1.63,4.75,0.69,2.16,-7.61
5.67,-1.48,4.67,0.73,2.17,-7.6
5.27,-1.3,4.61,0.8,2.18,-7.59
4.96,-1.2,4.57,0.84,2.19,-7.58
4.4,-1.11,4.5,0.89,2.19,-7.57
4.01,-1.07,4.47,0.93,2.19,-7.57
3.4,-1.07,4.45,0.97,2.19,-7.57
2.99,-1.08,4.46,1,2.18,-7.56
2.4,-1.19,4.5,1.02,2.16,-7.57
2.01,-1.28,4.5,1.03,2.14,-7.58
1.47,-1.45,4.48,1.04,2.1,-7.59
0.96,-1.64,4.37,1.04,2.06,-7.62
0.67,-1.75,4.26,1.04,2.03,-7.63
0.32,-1.92,4.04,1.03,1.97,-7.66
0.15,-2.02,3.86,1.02,1.92,-7.68
0,-2.18,3.57,1,1.86,-7.71
-0.03,-2.3,3.37,0.99,1.82,-7.73
0.01,-2.5,3.07,0.97,1.75,-7.77
0.06,-2.72,2.86,0.95,1.71,-7.8
0.14,-3.16,2.54,0.94,1.66,-7.84
0.16,-3.52,2.38,0.94,1.62,-7.87
0.18,-4.26,2.43,0.97,1.57,-7.91
0.16,-4.96,2.47,1.01,1.53,-7.95
-0.05,-6.27,2.37,1.08,1.46,-8.01
-0.33,-7.18,2.31,1.16,1.41,-8.04
-0.65,-8.29,2.33,1.35,1.3,-8.08
-0.64,-8.74,2.44,1.49,1.21,-8.12
-0.2,-8.73,2.62,1.68,1.09,-8.17
0.62,-7.85,2.7,1.83,0.99,-8.22
1.25,-6.86,2.68,1.9,0.95,-8.24
2.13,-4.95,2.89,1.91,0.93,-8.26
2.58,-3.63,3.34,1.85,0.94,-8.29
2.84,-1.9,4.2,1.65,0.99,-8.34
2.64,-1.03,4.64,1.48,1.03,-8.4
1.89,-0.46,4.88,1.22,1.06,-8.48
1.25,-0.58,4.76,1.07,1.05,-8.52
0.45,-1.26,4.37,0.91,0.97,-8.53
0.18,-1.78,4.06,0.84,0.89,-8.52
0.3,-2.22,3.62,0.77,0.74,-8.49
0.72,-2.13,3.39,0.75,0.65,-8.46
1.67,-1.48,3.12,0.73,0.56,-8.43
2.39,-0.87,2.92,0.72,0.54,-8.43
3.4,-0.01,2.5,0.68,0.55,-8.43
3.92,0.37,2.12,0.64,0.59,-8.44
4.42,0.61,1.42,0.59,0.66,-8.45
4.62,0.55,0.71,0.53,0.72,-8.43
4.61,0.43,0.32,0.5,0.77,-8.41
4.42,0.27,-0.07,0.44,0.81,-8.38
4.22,0.19,-0.25,0.41,0.84,-8.36
3.85,0.14,-0.43,0.35,0.87,-8.34
3.58,0.14,-0.51,0.32,0.88,-8.33
3.15,0.18,-0.55,0.26,0.89,-8.33
2.88,0.24,-0.57,0.21,0.88,-8.33
2.62,0.28,-0.62,0.15,0.86,-8.33
2.56,0.26,-0.65,0.11,0.84,-8.32
2.59,0.09,-0.67,0.06,0.82,-8.31
2.65,-0.14,-0.71,0.03,0.8,-8.31
2.73,-0.63,-0.77,0.01,0.79,-8.31
2.79,-1.01,-0.8,0.01,0.79,-8.32
2.84,-1.53,-0.84,0.01,0.8,-8.32
2.83,-1.79,-0.85,0.02,0.81,-8.33
2.76,-2.03,-0.83,0.04,0.82,-8.33
2.63,-2.1,-0.82,0.07,0.83,-8.33
2.51,-2.06,-0.8,0.09,0.84,-8.32
2.35,-1.97,-0.78,0.12,0.85,-8.32
2.25,-1.91,-0.78,0.13,0.85,-8.32
2.13,-1.85,-0.77,0.16,0.85,-8.32
2.07,-1.82,-0.76,0.17,0.84,-8.32
2.02,-1.82,-0.75,0.19,0.84,-8.32
2.01,-1.82,-0.72,0.2,0.83,-8.32
2,-1.84,-0.66,0.21,0.83,-8.33
2,-1.82,-0.65,0.22,0.82,-8.33
1.98,-1.78,-0.62,0.24,0.82,-8.33
1.98,-1.73,-0.61,0.25,0.82,-8.34
1.97,-1.64,-0.61,0.26,0.82,-8.34
1.98,-1.56,-0.64,0.27,0.82,-8.34
1.97,-1.41,-0.66,0.28,0.82,-8.34
1.99,-1.31,-0.68,0.28,0.81,-8.34
